ken_code,ken_description,basic_cost,mean_duration_days,extra_daily_cost
Μ25Μ,Διαγνωστικές επεμβάσεις οστών και αρθρώσεων συμπεριλαμβανομένης βιοψίας με συνυπάρχουσες παθήσεις - επιπλοκές,2864.00,11,260.36
Μ25Χ,Διαγνωστικές επεμβάσεις οστών και αρθρώσεων συμπεριλαμβανομένης βιοψίας χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,1260.00,3,420.00
Μ27Μ,Επεμβάσεις μαλακών μορίων με συνυπάρχουσες παθήσεις - επιπλοκές,2179.00,9,242.11
Μ27Χ,Επεμβάσεις μαλακών μορίων χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,902.00,2,451.00
Μ28Μ,Λοιπές επεμβάσεις μυοσκελετικού με συνυπάρχουσες παθήσεις - επιπλοκές,2639.00,11,239.91
Μ28Χ,Λοιπές επεμβάσεις μυοσκελετικού χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,1379.00,2,689.50
Μ29Α,Ανακατασκευή ή αναθεώρηση πρόθεσης γόνατος,1903.00,1,1903.00
Μ30Α,Επεμβάσεις χειρός,891.00,1,891.00
Μ31Μ,Επανεπεμβαση Ισχίου με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,11675.00,23,507.61
Μ31Χ,Επανεπεμβαση Ισχίου χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,8533.00,11,775.73
Μ32ΜΑ,Επανεπεμβαση γόνατος με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,12912.00,27,478.22
Μ32ΜΒ,Επανεπεμβαση γόνατος με συνυπάρχουσες παθήσεις - επιπλοκές,9963.00,12,830.25
Μ32Χ,Επανεπεμβαση γόνατος χωρίς καταστροφικές η συνυπάρχουσες παθήσεις - επιπλοκές,9147.00,9,1016.33
Μ60Α,Κατάγματα διάφυσης μηριαίου,1720.00,7,245.71
Μ61Μ,Κατάγματα περιφερικού μηριαίου με συνυπάρχουσες παθήσεις - επιπλοκές,2210.00,13,170.00
Μ61Χ,Κατάγματα περιφερικού μηριαίου χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,856.00,4,214.00
Μ63Μ,"Θλάσεις, διαστρέμματα και εξαρθρώματα Ισχίου, Λεκάνης και Μηρού με συνυπάρχουσες παθήσεις - επιπλοκές",1198.00,7,171.14
Μ63Χ,"Θλάσεις, διαστρέμματα και εξαρθρώματα Ισχίου, Λεκάνης και Μηρού χωρίς συνυπάρχουσες παθήσεις - επιπλοκές",444.00,2,222.00
Μ64Μ,Οστεομυελίτιδα με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,2669.00,15,177.93
Μ64Χ,Οστεομυελίτιδα χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1175.00,8,146.88
Μ65Μ,Κακοήθεις νεοπλασματικοί όγκοι μυοσκελετικού με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,2560.00,12,213.33
Μ65Χ,Κακοήθεις νεοπλασματικοί όγκοι μυοσκελετικού χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,1222.00,5,244.40
Μ66Μ,Φλεγμονώδεις παθήσεις μυοσκελετικού με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,2436.00,10,243.60
Μ66Χ,Φλεγμονώδεις παθήσεις μυοσκελετικού χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,652.00,2,326.00
Μ67Μ,Σηπτική αρθρίτιδα με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,2428.00,12,202.33
Μ67Χ,Σηπτική αρθρίτιδα με καταστροφικές χωρίς σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,996.00,7,142.29
Μ68Μ,Μη χειρουργικές σκελετικές παθήσεις με συνυπάρχουσες παθήσεις - επιπλοκές,1712.00,9,190.22
Μ68Χ,Μη χειρουργικές παθήσεις νωτιαιου σωλήνα χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,731.00,4,182.75
Μ68Α,Μη χειρουργικές παθήσεις νωτιαιου σωλήνα μιας ημέρας θεραπειών,151.00,1,151.00
Μ69Μ,Παθήσεις οστών και αρθροπάθειες με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1533.00,9,170.33
Μ69Χ,Παθήσεις οστών και αρθροπάθειες χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,428.00,2,214.00
Μ71Μ,Λοιπές παθήσεις μυών-τενόντων με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1323.00,7,189.00
Μ71Χ,Λοιπές παθήσεις μυών-τενόντων χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,405.00,2,202.50
Μ72Μ,Ειδικές παθήσεις μυών - τενόντων με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1681.00,9,186.78
Μ72Χ,Ειδικές παθήσεις μυών - τενόντων χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,490.00,3,163.33
Μ73Μ,Μετεγχειρητική παρακολούθηση μυοσκελετικών μοσχευμάτων/ προθέσεων με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,2249.00,18,124.94
Μ73Χ,Μετεγχειρητική παρακολούθηση μυοσκελετικών μοσχευμάτων/ προθέσεων χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,584.00,4,146.00
Μ74Α,"Κακώσεις αντιβραχίου καρπού, χειρός ή ποδός",350.00,2,175.00
Μ75Μ,"Κάκωση ώμου, Βραχιονίου, αγκώνα, γόνατος, ποδιού ή αστραγάλου με συνυπάρχουσες παθήσεις - επιπλοκές",1455.00,8,181.88
Μ75Χ,"Κάκωση ώμου, Βραχιονίου, αγκώνα, γόνατος, ποδιού ή αστραγάλου χωρίς συνυπάρχουσες παθήσεις - επιπλοκές",405.00,2,202.50
Μ76Μ,Λοιπές μυοσκελετικές παθήσεις με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1292.00,7,184.57
Μ76Χ,Λοιπές μυοσκελετικές παθήσεις με καταστροφικές χωρίς σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,389.00,2,194.50
Μ77Μ,Κατάγματα λεκάνης με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,2257.00,13,173.62
Μ77Χ,Κατάγματα λεκάνης με καταστροφικές χωρίς σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1058.00,6,176.33
Μ78Μ,Κατάγματα αυχένος του μηριαίου με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1463.00,8,182.88
Μ78Χ,Κατάγματα αυχένος του μηριαίου χωρίς καταστροφικές η σοβαρές συνυπάρχουσες παθήσεις ή επιπλοκές,475.00,2,237.50
Μ79Μ,Παθολογικά κατάγματα με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,2942.00,17,173.06
Μ79Χ,Παθολογικά κατάγματα χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1370.00,8,171.25
Δ01Μ,"Μεταφορά μικροαγγειακού μοσχεύματος για διαταραχές δέρματος, υποδορίου ιστού και μαστού με καταστροφικές/σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές",8557.00,15,570.47
Δ01Χ,"Μεταφορά μικροαγγειακού μοσχεύματος για διαταραχές δέρματος, υποδορίου ιστού και μαστού χωρίς καταστροφικές/σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές",6452.00,9,716.89
Δ06Α,Μείζονες επεμβάσεις μαστού,1383.00,3,461.00
Δ07Α,Ελάσσονες επεμβάσεις μαστού,605.00,1,605.00
Δ08Μ,Άλλες επεμβάσεις για δερματικό μόσχευμα και/ ή χειρουργικός καθαρισμός με συνυπάρχουσες παθήσεις – επιπλοκές,2294.00,11,208.55
Δ08Χ,Άλλες επεμβάσεις για δερματικό μόσχευμα και/ ή χειρουργικός καθαρισμός χωρίς συνυπάρχουσες παθήσεις – επιπλοκές,791.00,2,395.50
Δ09Α,Περιοδικές επεμβάσεις και επεμβάσεις τριχοφωλεακού συριγγίου,688.00,2,344.00
Δ10Α,"Χειρουργικές επεμβάσεις πλαστικής δέρματος, υποδορίου ιστού και μαστού",672.00,1,672.00
Δ11Α,"Άλλες χειρουργικές επεμβάσεις πλαστικής δέρματος, υποδορίου ιστού και μαστού",404.00,1,404.00
Δ12Μ,"Επεμβάσεις στα κάτω άκρα με έλκος/ κυτταρίτιδα, με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές",4871.00,23,211.78
Δ12ΧΑ,"Επεμβάσεις στα κάτω άκρα με έλκος/ κυτταρίτιδα, χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές με επιδιόρθωση με δερματικό μόσχευμα ή μεταφορά δερματικού κρημνού",3097.00,13,238.23
Δ12ΧΒ,Επεμβάσεις στα κάτω άκρα με έλκος/ κυτταρίτιδα χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές χωρίς επιδιόρθωση με δερματικό μόσχευμα ή μεταφορά δερματικού κρημνού,1774.00,8,221.75
Δ13Μ,Επεμβάσεις στα κάτω άκρα χωρίς έλκος/ κυτταρίτιδα με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ή με επιδιόρθωση με δερματικό μόσχευμα ή μεταφορά δερματικού κρημνού,2856.00,12,238.00
Δ13Χ,"Επεμβάσεις στα κάτω άκρα χωρίς έλκος/ κυτταρίτιδα χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές, χωρίς επιδιόρθωση με δερματικό μόσχευμα ή μεταφορά δερματικού κρημνού",915.00,4,228.75
Δ14Α,Εκτεταμένη πλαστική αποκατάσταση στήθους,4198.00,8,524.75
Δ20Μ,Δερματικά έλκη με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,2669.00,16,166.81
Δ20Χ,Δερματικά έλκη χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1471.00,9,163.44
Δ20Α,"Δερματικά έλκη, την ίδια ημέρα",171.00,1,171.00
Δ22Μ,κακοήθεις παθήσεις του μαστου με συνυπάρχουσες παθήσεις - επιπλοκές,965.00,5,193.00
Δ22Χ,κακοήθεις παθήσεις του μαστου χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,688.00,2,344.00
Δ23Μ,μη-κακοήθεις παθήσεις του μαστου με συνυπάρχουσες παθήσεις - επιπλοκές,965.00,5,193.00
Δ23Χ,μη-κακοήθεις παθήσεις του μαστου χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,366.00,2,183.00
Δ24Μ,Κυτταρίτιδα με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1619.00,9,179.89
Δ24Χ,Κυτταρίτιδα χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,802.00,4,200.50
Δ25Μ,"Τραύμα στο δέρμα , υποδορίου και του μαστού με καταστ. η σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές",1105.00,6,184.17
Δ25Χ,"Τραύμα στο δέρμα , υποδορίου και του μαστού χωρίς καταστ. η σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές",350.00,2,175.00
Δ27Μ,Ελάσσονες παθήσεις του δέρματος,708.00,3,236.00
Δ27Χ,Ελάσσονες παθήσεις του δέρματος την ίδια ημέρα,199.00,1,199.00
Δ28Μ,Μείζονες παθήσεις με καταστροφικές η σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1969.00,10,196.90
Δ28Χ,Μείζονες παθήσεις χωρίς καταστροφικές η σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,965.00,4,241.25
Δ28Α,Μείζονες (μεγάλης βαρύτητας) παθήσεις την ίδια ημέρα,382.00,1,382.00
Δ29Μ,Κακοήθειες του δέρματος με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,2171.00,11,197.36
Δ29Χ,Κακοήθειες του δέρματος χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1377.00,7,196.71
Δ29Α,Κακοήθειες του δέρματος την ίδια ημέρα,161.00,1,161.00
Θ01Μ,Διαβητικες επιπλοκές με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,6202.00,27,229.70
Θ01Χ,Διαβητικες επιπλοκες χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,2801.00,12,233.42
Θ02Μ,Επεμβάσεις υποφύσεως με συνυπάρχουσες παθήσεις - επιπλοκές,5135.00,10,513.50
Θ02Χ,Επεμβάσεις υποφύσεως χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,3515.00,6,585.83
Θ03Α,Επεμβάσεις επινεφριδίου,3297.00,6,549.50
Θ04Μ,Μείζονες ( εξαιρετικά βαριές ) Επεμβασεις για την Παχυσαρκια με συνυπάρχουσες παθήσεις - επιπλοκές,4378.00,8,547.25
Θ04Χ,Μείζονες ( εξαιρετικά βαριές ) Επεμβασεις για την Παχυσαρκια χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,2848.00,2,1424.00
Θ05Μ,Επεμβάσεις παραθυρεοειδών με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,2587.00,8,323.38
Θ05Χ,Επεμβάσεις παραθυρεοειδών χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1218.00,2,609.00
Θ06Μ,Επεμβάσεις του θυρεοειδούς με καταστροφικές η σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,2620.00,5,524.00
Θ06Χ,Επεμβάσεις του θυρεοειδούς χωρίς καταστροφικές η σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1581.00,2,790.50
Θ07Α,Επεμβάσεις για την παχυσαρκία,1276.00,3,425.33
Θ08Α,Επεμβάσεις θυρεογλωσσικές,952.00,1,952.00
Θ09Μ,"Λοιπές χειρουργικές επεμβάσεις για ενδοκρινολογικές, διατροφικές και μεταβολικές διαταραχές με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές",4895.00,19,257.63
Θ09ΧΑ,"Λοιπές χειρουργικές επεμβάσεις για ενδοκρινολογικές, διατροφικές και μεταβολικές διαταραχές χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές",2080.00,7,297.14
Θ09ΧΒ,"Άλλες Ενδοκρινολογικές, θρεπτικών και μεταβολικές επεμβάσεις χωρίς σοβαρές και μετριοπαθή συνυπάρχουσες παθήσεις - επιπλοκές",1765.00,3,588.33
Θ20Μ,Ενδοσκοπικές ή διερευνητικές επεμβάσεις για μεταβολικές δυσλειτουργίες με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,4296.00,18,238.67
Θ20Χ,Ενδοσκοπικές ή διερευνητικές επεμβάσεις για μεταβολικές δυσλειτουργίες χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1580.00,7,225.71
Θ20Α,Ενδοσκοπικές ή διερευνητικές επεμβάσεις για μεταβολικές δυσλειτουργίες την ίδια ημέρα,297.00,1,297.00
Θ21Α,Σοβαρές διατροφικές διαταραχές,2599.00,12,216.58
Θ22Μ,Διάφορες δυσλειτουργίες του μεταβολισμού με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1393.00,7,199.00
Θ22Χ,Διάφορες δυσλειτουργίες του μεταβολισμού χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,482.00,2,241.00
Θ23Μ,Συγγενή ασθένειες του μεταβολισμού με συνυπάρχουσες παθήσεις - επιπλοκές,1074.00,4,268.50
Θ23Χ,Συγγενή ασθένειες του μεταβολισμού χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,405.00,2,202.50
Θ24Μ,Ενδοκρινολογικές δυσλειτουργίες με καταστροφικές η σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1829.00,9,203.22
Θ24Χ,Ενδοκρινολογικές δυσλειτουργίες χωρίς καταστροφικές η σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,669.00,2,334.50
Υ02Μ,Επέμβαση τοποθέτησης εισαγωγής καθετήρα περιτοναϊκής κάθαρσης με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,3111.00,10,311.10
Υ02Χ,Επέμβαση τοποθέτησης εισαγωγής καθετήρα περιτοναϊκής κάθαρσης χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,1189.00,2,594.50
Υ03ΜΑ,"Επεμβάσεις νεφρού, ουρητήρα και μεγάλες επεμβάσεις ουροδόχου κύστης για νεοπλασία με καταστροφικές συνυπάρχουσες παθήσεις – επιπλοκές",6431.00,15,428.73
Υ03ΜΒ,"Επεμβάσεις νεφρού, ουρητήρα και μεγάλες επεμβάσεις ουροδόχου κύστης για νεοπλασία με σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές",4426.00,9,491.78
Υ03Χ,"Επεμβάσεις νεφρού, ουρητήρα και μεγάλες επεμβάσεις ουροδόχου κύστης για νεοπλασία χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές",2992.00,5,598.40
Υ04Μ,"Επεμβάσεις νεφρού, ουρητήρα και μεγάλες επεμβάσεις ουροδόχου κύστης για μη-νεοπλασία με καταστροφικές συνυπάρχουσες παθήσεις – επιπλοκές",4355.00,15,290.33
Υ04ΧΑ,"Επεμβάσεις νεφρού, ουρητήρα και μεγάλες επεμβάσεις ουροδόχου κύστης για μη-νεοπλασία με σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές",2361.00,7,337.29
Υ04ΧΒ,"Επεμβάσεις νεφρού, ουρητήρα και μεγάλες επεμβάσεις ουροδόχου κύστης για μη-νεοπλασία χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές",1605.00,3,535.00
Υ05Μ,Διουρηθρική προστατεκτομή με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,2848.00,11,258.91
Υ05Χ,Διουρηθρική προστατεκτομή χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,1000.00,3,333.33
Υ06Μ,Μικρές επεμβάσεις Ουροδοχου κυστεως με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,2381.00,9,264.56
Υ06Χ,Μικρές επεμβάσεις Ουροδοχου κυστεως χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,808.00,2,404.00
Υ07Μ,Διουρηθρικές επεμβάσεις εκτός προστατεκτομικές με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,1218.00,5,243.60
Υ07Χ,Διουρηθρικές επεμβάσεις εκτός προστατεκτομικές χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,680.00,1,680.00
Υ08Μ,Επεμβάσεις ουρήθρας με συνυπάρχουσες παθήσεις – επιπλοκές,1271.00,5,254.20
Υ08Χ,Επεμβάσεις ουρήθρας χωρίς συνυπάρχουσες παθήσεις – επιπλοκές,631.00,2,315.50
Υ09Μ,Άλλες επεμβάσεις για δυσλειτουργία νεφρού και ουροποιητικού συστήματος με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,4729.00,17,278.18
Υ09ΧΑ,Άλλες επεμβάσεις για δυσλειτουργία νεφρού και ουροποιητικού συστήματος χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,1919.00,4,479.75
Υ09ΧΒ,Άλλες επεμβάσεις στα νεφρά και το ουροποιητικό σύστημα χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1035.00,2,517.50
Υ20Α,Ουρηθροσκόπηση,767.00,2,383.50
Υ21Α,Ουρηθροσκόπηση σε μία ημέρα,231.00,1,231.00
Υ22Α,Εξωσωματική λιθοτριψία για λίθους του ουροποιητικού,482.00,1,482.00
Υ20ΜΑ,Νεφρική ανεπάρκεια με καταστροφικές συνυπάρχουσες παθήσεις – επιπλοκές,2934.00,12,244.50
Υ20ΜΒ,Νεφρική ανεπάρκεια με σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,1300.00,6,216.67
Υ20Χ,Νεφρική ανεπάρκεια χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,584.00,3,194.67
Υ22Μ,Νεοπλάσματα νεφρού και ουροποιητικού με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,1471.00,7,210.14
Υ22Χ,Νεοπλάσματα νεφρού και ουροποιητικού χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,545.00,2,272.50
Υ23Μ,Λοιμώξεις νεφρού και ουροποιητικού με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,1564.00,8,195.50
Υ23Χ,Λοιμώξεις νεφρού και ουροποιητικού χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,560.00,3,186.67
Υ24Α,Λιθίαση ουροποιητικού και απόφραξη,389.00,2,194.50
Υ25Μ,Συμπτώματα και σημεία των νεφρών και του ουροποιητικού συστήματος με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1128.00,6,188.00
Υ25Χ,Συμπτώματα και σημεία των νεφρών και του ουροποιητικού συστήματος χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,405.00,2,202.50
Υ26Α,Στενώματα ουρήθρας,440.00,2,220.00
Υ27Μ,Λοιπές διαγνώσεις των νεφρών και του ουροποιητικού συστήματος με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1673.00,7,239.00
Υ27Χ,Λοιπές διαγνώσεις των νεφρών και του ουροποιητικού συστήματος χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,358.00,2,179.00
Υ28Α,Περιτοναϊκή κάθαρση,296.00,1,296.00
Β01Μ,Μείζονες ανδρικές πυελικές επεμβάσεις με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,3553.00,8,444.12
Β01Χ,Μείζονες ανδρικές πυελικές επεμβάσεις χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,2892.00,4,723.00
Β02Μ,Διουρηθρική προστατεκτομή με καταστροφικές ή σοβαρές συνυπάρχουσες επιπλοκές,1719.00,7,245.57
Β02Χ,Διουρηθρική προστατεκτομή χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες επιπλοκές,1007.00,3,335.67
Β03Α,Επεμβάσεις Πέους,771.00,2,385.50
Β04Α,Επεμβάσεις όρχεων,652.00,1,652.00
Β05Α,Περιτομή,458.00,1,458.00
Β06Μ,Λοιπές χειρουργικές επεμβάσεις αντρικού αναπαραγωγικού συστήματος με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1930.00,6,321.67
Β06Χ,Λοιπές χειρουργικές επεμβάσεις αντρικού αναπαραγωγικού συστήματος χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1659.00,2,829.50
Β10Α,"Κυστεοσκόπηση, την ίδια ημέρα",220.00,1,220.00
Β20Μ,Κακοήθεια του αντρικού αναπαραγωγικού συστήματος με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1323.00,7,189.00
Β20Χ,Κακοήθεια του αντρικού αναπαραγωγικού συστήματος χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,413.00,2,206.50
Β21Α,Καλοήθης υπερτροφία προστάτη,459.00,2,229.50
Β22Α,Φλεγμονή του αντρικού αναπαραγωγικού συστήματος,545.00,3,181.67
Β23Α,Αντρική στείρωση,316.00,1,316.00
Β24Α,Άλλη διάγνωση αντρικού αναπαραγωγικού συστήματος,296.00,1,296.00
Γ01Α,Πυελική εξπλάχνιση και ριζική βουλβεκτομή,2964.00,8,370.50
Γ04Μ,Υστερεκτομή για μη κακοήθεια με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,2062.00,5,412.40
Γ04Χ,Υστερεκτομή για μη κακοήθεια χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1525.00,3,508.33
Γ05Μ,Χειρουργική αφαίρεση ωοθηκών και σαλπίγγων για μη κακοήθεια με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,2147.00,6,357.83
Γ05Χ,Χειρουργική αφαίρεση ωοθηκών και σαλπίγγων για μη κακοήθεια χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1374.00,2,687.00
Γ06Μ,Επανορθωτική επέμβαση γυναικείου αναπαραγωγικού συστήματος με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1649.00,4,412.25
Γ06Χ,Επανορθωτική επέμβαση γυναικείου αναπαραγωγικού συστήματος χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1264.00,2,632.00
Γ07Α,Λοιπές επεμβάσεις μήτρας και εξαρτημάτων για μη κακοήθεια,742.00,1,742.00
Γ08Α,Ενδοσκοπικές και λαπαροσκοπικές Επεμβάσεις στο γυναικείο αναπαραγωγικό σύστημα,719.00,1,719.00
Γ09Α,"Επεμβάσεις αΐδιου, τραχήλου και κόλπου",418.00,2,209.00
Γ10Α,Διαγνωστική υστεροσκόπηση απόξεση,425.00,1,425.00
Γ11Α,Άλλες επεμβάσεις στο γυναικείο αναπαραγωγικό σύστημα,729.00,3,243.00
Γ12Μ,Επέμβαση για κακοήθεια μήτρας και δευτερευόντων οργάνων με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,3576.00,9,397.33
Γ12Χ,Επέμβαση για κακοήθεια μήτρας και δευτερευόντων οργάνων χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1963.00,4,490.75
Γ20Μ,Κακοήθεια γυναικείου αναπαραγωγικού συστήματος με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1969.00,9,218.78
Γ20Χ,Κακοήθεια γυναικείου αναπαραγωγικού συστήματος χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,755.00,3,251.67
Γ21Α,Λοιμώξεις του γυναικείου αναπαραγωγικού συστήματος,475.00,2,237.50
Γ22Α,Διαταραχές εμμήνου ρύσεως και άλλες διαταραχές του γυναικείου αναπαραγωγικού συστήματος,257.00,1,257.00
Λ01Μ,Τοκετός με καισαρική τομή με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,2171.00,7,310.14
Λ01Χ,Τοκετός με καισαρική τομή χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1541.00,4,385.25
Λ02Μ,Κολπικός τοκετός με παρέμβαση στο χειρουργείο με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1743.00,4,435.75
Λ02Χ,Κολπικός τοκετός με επέμβαση στο χειρουργείο χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1175.00,3,391.67
Λ03Μ,Έκτοπη κύηση με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1249.00,3,416.33
